station,year,month,day,wind_speed_mean_meters_per_second,wind_direction_heading,air_temp_degrees_celsius,barometric_pressure_mbar,depth_meters,water_temperature_degrees_celsius,specific_conductivity_millisiemens_per_centimeter,p_h_p_h,turbidity_ntu,organic_dissolved_oxygen_saturation_percent,organic_dissolved_oxygen_milligrams_per_liter,chlorophylla_rfu,phycocyanin_rfu,flourescent_dissolved_organic_matter_rfu,turbidity_c6_ntu,phycoerythrin_c6_rfu,phycocyanin_c6_rfu,chlorophylla_c6_rfu,colored_dissolved_organic_matter_c6_ppb,depth_c6_meters,water_temp_c6_degrees_celsius,wind_direction_rads,wind_speed_north_meter_sec,wind_speed_east_meter_sec,depth_c6_meter,water_temperature_c6_degrees_celsius,ph_nan,organic_dissolved_oxygen_1_milligrams_per_liter,B1,B10,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9
WE02,2018,8,13,2.8758333333333335,87.54607291666666,23.640104166666667,997.3448239583333,9.99,26.074791666666666,272.884375,9.4548958333333335,4.746791666666667,137.42083333333332,11.121770833333333,0.611,0.9510729166666667,2.0883854166666667,NA,NA,NA,NA,NA,NA,NA,2.2026740565510106,1.3045947842233987,1.5518537787393119,NA,NA,NA,NA,0.006,0.134,0.001,0.007,0.005,0.108,0.096,0.051,0.044,0.031,0.029,0.024,0.023
WE02,2018,8,18,4.61071875,208.55419791666668,21.774791666666665,992.9284677083333,9.99,25.450729166666665,281.3020833333333,9.225520833333333,7.340385416666667,111.35520833333334,9.1153125,0.5016041666666666,1.0810729166666666,2.9890416666666666,NA,NA,NA,NA,NA,NA,NA,2.9050272724770037,1.7372063709671173,-0.970086462319946,NA,NA,NA,NA,0.01,0.154,0.001,0.01,0.004,0.128,0.114,0.069,0.062,0.046,0.045,0.036,0.035
WE02,2018,8,23,4.433260416666666,256.4326041666667,20.21677083333333,997.7771791666667,9.99,24.38125,292.90520833333335,9.481666666666667,9.47125,125.94583333333334,10.5146875,1.7510833333333333,2.20384375,4.8410625,NA,NA,NA,NA,NA,NA,NA,3.051139147053883,0.6762210431703674,-3.6614799923226418,NA,NA,NA,NA,0.007,0.128,0,0.005,0.003,0.101,0.092,0.052,0.053,0.03,0.03,0.023,0.02
WE02,2018,8,28,6.671958333333333,218.39375,25.032083333333333,993.8909739583333,9.99,24.631979166666667,243.15625,9.502916666666666,8.834427083333333,121.43958333333333,10.0959375,1.1378125,1.2599791666666667,-0.14305208333333333,NA,NA,NA,NA,NA,NA,NA,4.042291630697116,-4.897590841285653,-3.870090862706125,NA,NA,NA,NA,0.135,0.293,0.004,0.192,0.195,0.173,0.183,0.174,0.182,0.183,0.203,0.108,0.218
WE02,2018,9,2,5.046375,210.49895833333335,24.2021875,998.1705489583334,9.99,24.921354166666667,235.52083333333334,9.562291666666667,9.61034375,119.05520833333333,9.843645833333333,1.1432291666666667,0.76759375,-1.13975,NA,NA,NA,NA,NA,NA,NA,4.180081739039461,-4.289945986054909,-2.362374529280387,NA,NA,NA,NA,0.005,0.137,0,0.006,0.004,0.113,0.107,0.053,0.044,0.028,0.028,0.021,0.02
WE04,2015,8,4,7.218875,270.0677083333333,21.432395833333334,1012.3631145833333,0.95678125,24.290416666666665,216.95,NA,11.091833333333334,110.75520833333333,NA,0.5415729166666666,1.5841041666666666,0.426375,NaN,NaN,NaN,NaN,NaN,NA,NA,3.1404109202420885,0.08516517133321433,-6.9111486737082135,NaN,NaN,8.850208333333333,9.268541666666668,0.008,0.127,0.001,0.01,0.008,0.102,0.092,0.052,0.058,0.036,0.037,0.029,0.027
WE04,2015,8,14,5.5668750000000005,232.06979166666667,22.486875,1018.6566770833333,1.0253541666666666,23.4290625,220.93333333333334,NA,1.9131458333333333,105.94479166666667,NA,0.15872916666666667,0.1213125,-0.9297083333333334,2.256666666666667,127.24208333333334,92.55083333333333,263.8833333333333,94.97833333333334,NA,NA,3.8035996749738508,-3.411521654401256,-4.295465769085367,1.0855208333333333,22.175208333333334,8.713854166666668,9.009375,0.01,0.15,0.002,0.017,0.012,0.122,0.099,0.057,0.048,0.041,0.04,0.033,0.034
WE04,2015,8,24,7.641697916666667,262.00416666666666,19.393541666666668,1011.7161770833334,0.9502499999999999,23.615208333333335,237.865625,NA,14.632395833333334,109.64270833333333,NA,0.51034375,2.8173020833333333,5.480791666666667,16.778020833333333,542.16875,1127.4125,406.65458333333333,454.2029166666667,NA,NA,3.281146271697173,-0.9807424938724826,-6.909667248219367,1.01625,22.3684375,9.168854166666666,9.290208333333334,0.009,0.126,0.001,0.011,0.008,0.106,0.103,0.058,0.065,0.039,0.037,0.031,0.027
WE04,2016,6,29,6.195427083333334,295.275,18.8153125,1017.9758125,1.1622395833333332,22.865,236.89375,8.512083333333333,-2.46803125,105.51666666666667,9.0684375,0.16698958333333333,-0.0016770833333333334,-1.74096875,NA,NA,NA,NA,NA,NA,NA,2.7004606851482262,2.8817260904086157,-5.279802885291159,NA,NA,NA,NA,0.006,0.119,0.001,0.002,0.001,0.093,0.065,0.027,0.021,0.017,0.014,0.012,0.01
WE04,2016,7,19,5.160864583333334,238.27260416666667,23.469375,1021.3697364583334,1.1174374999999999,24.79925,2988.1067395833334,8.4234375,-0.70034375,106.74333333333334,8.456,0.33951041666666665,0.11665625,-0.7073854166666667,NA,NA,NA,NA,NA,NA,NA,3.6298903270152025,-1.9285759990657012,-4.431459864642813,NA,NA,NA,NA,0.007,0.129,0.001,0.007,0.005,0.099,0.075,0.04,0.033,0.028,0.026,0.022,0.021
WE04,2016,8,8,8.37421875,216.00416666666666,22.42875,1018.0030208333334,1.0891979166666668,26.040416666666665,7999,8.793645833333333,1.7446354166666667,106.69166666666666,7.837041666666667,0.59184375,0.23061458333333335,-0.13720833333333332,NA,NA,NA,NA,NA,NA,NA,4.083997727614564,-6.76630218094766,-4.911528061921525,NA,NA,NA,NA,0.008,0.121,0.001,0.011,0.008,0.094,0.072,0.038,0.032,0.026,0.024,0.022,0.021
WE04,2016,8,28,3.7881458333333335,176.1040625,23.5215625,1020.85084375,1.1516041666666665,25.639583333333334,263.39375,8.601458333333333,7.248270833333334,96.65833333333333,7.88646875,0.7365729166666667,0.41340625,-0.60790625,NA,NA,NA,NA,NA,NA,NA,4.6494862233120315,-3.462367471342447,0.16700964398439616,NA,NA,NA,NA,0.005,0.15,0.001,0.012,0.002,0.125,0.107,0.06,0.056,0.042,0.031,0.022,0.022
WE04,2016,10,7,4.26546875,162.82760416666667,18.347708333333333,1016.4300614583333,1.1084166666666666,18.70509375,238.87416666666667,8.059052083333333,4.35246875,96.49197916666667,8.93615625,0.5620416666666667,0.21845833333333334,0.7091458333333334,NA,NA,NA,NA,NA,NA,NA,4.881204134232537,-3.5429594148729926,1.0407328216491116,NA,NA,NA,NA,0.006,0.147,0,0.003,0.002,0.121,0.1,0.051,0.037,0.023,0.02,0.017,0.015
WE04,2017,5,15,2.9673617021276595,124.93202127659575,12.356170212765958,995.6523382978723,1.2414042553191489,13.279574468085107,259.5244680851064,8.21872340425532,3.3645106382978724,106.97127659574468,11.192553191489361,0.5108510638297872,0.17222340425531915,0.5690744680851064,NA,NA,NA,NA,NA,NA,NA,4.002446599404047,-0.48017727480105893,2.636725767757734,NA,NA,NA,NA,0.007,0.132,0.001,0.006,0.004,0.112,0.097,0.046,0.035,0.023,0.021,0.018,0.015
WE04,2017,6,24,6.5659479166666666,285.7416666666667,20.1103125,988.2694572916666,1.1429270833333334,22.094270833333333,244.53854166666667,8.2415625,0.94240625,98.7375,8.611875,0.46507291666666667,0.038989583333333334,-0.19694791666666667,NA,NA,NA,NA,NA,NA,NA,2.866848740505019,1.7073812969007496,-6.188550689318424,NA,NA,NA,NA,0.012,0.137,0.001,0.028,0.022,0.114,0.091,0.056,0.05,0.044,0.043,0.039,0.039
WE04,2017,7,9,4.455947916666666,269.9322916666667,21.041770833333334,995.4936166666666,1.2231979166666667,22.971145833333335,229.94895833333334,8.389166666666666,0.6439375,106.8875,9.1690625,0.22292708333333333,0.0019270833333333334,-0.5287604166666667,NA,NA,NA,NA,NA,NA,NA,3.1427743869374978,0.20040400379350137,-2.6338763537477483,NA,NA,NA,NA,0.009,0.13,0.001,0.018,0.014,0.108,0.083,0.045,0.038,0.034,0.033,0.029,0.029
WE04,2017,7,14,4.770270833333333,273.05673958333335,23.315833333333334,994.5449572916667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.368294167036926,2.6889609479217182,-3.5196666141143522,NA,NA,NA,NA,0.008,0.137,0.001,0.009,0.006,0.106,0.079,0.042,0.034,0.029,0.027,0.023,0.022
WE04,2017,7,29,7.72634375,65.0415625,20.1565625,995.3589927083333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.202752778172481,5.032948925960182,4.777919169801746,NA,NA,NA,NA,0.01,0.129,0.001,0.019,0.015,0.107,0.094,0.06,0.053,0.038,0.038,0.034,0.031
WE04,2017,8,3,5.29303125,210.04583333333332,22.88458333333333,994.8596572916666,1.22278125,25.284479166666667,270.65729166666665,8.813125,0.7073229166666667,100.49166666666666,8.254895833333332,0.19221875,0.17398958333333334,3.970364583333333,NA,NA,NA,NA,NA,NA,NA,4.18799026221256,-3.640192426462799,-2.1909278519769475,NA,NA,NA,NA,0.008,0.143,0.001,0.007,0.004,0.112,0.089,0.05,0.043,0.035,0.033,0.027,0.027
WE04,2017,8,18,7.535854166666667,250.2,22.543229166666666,987.05170625,1.1256354166666667,24.151666666666667,275.59375,9.035729166666666,6.886489583333334,113.16979166666667,9.493645833333334,0.5734270833333334,0.84803125,9.656666666666666,NA,NA,NA,NA,NA,NA,NA,3.48716784548467,-2.342490442594398,-6.904747209196922,NA,NA,NA,NA,0.045,0.229,0.001,0.135,0.098,0.25,0.223,0.186,0.169,0.147,0.139,0.184,0.127
WE04,2017,8,23,7.179385416666666,307.6375,19.978854166666668,992.244815625,1.183125,24.119270833333335,251.57291666666666,8.997604166666667,7.422927083333334,108.81875,9.135104166666666,0.4100729166666667,0.9795,4.9878125,NA,NA,NA,NA,NA,NA,NA,2.484694356370427,4.332349315017348,-5.598851945061712,NA,NA,NA,NA,0.009,0.133,0,0.013,0.01,0.11,0.099,0.059,0.059,0.039,0.039,0.032,0.029
WE04,2017,9,12,4.5731979166666665,72.5984375,17.196666666666665,995.6115291666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,2.529009356909346,1.1847819553577512,3.7643524023804957,NA,NA,NA,NA,0.014,0.148,0.004,0.014,0.009,0.12,0.094,0.059,0.048,0.038,0.036,0.027,0.029
WE04,2017,10,2,4.78640625,142.515625,16.933229166666667,1003.7906145833333,1.0933854166666668,20.471354166666668,220.0375,8.115208333333333,2.33378125,97.78333333333333,8.803229166666666,0.019041666666666665,-0.07144791666666667,0.18746875,NA,NA,NA,NA,NA,NA,NA,5.366614742186939,-3.163177489377458,2.66775913153896,NA,NA,NA,NA,0.011,0.142,0.005,0.007,0.005,0.116,0.089,0.041,0.033,0.026,0.023,0.021,0.019
WE04,2017,10,17,7.812270833333334,227.21145833333333,12.571458333333334,1002.1082916666667,1.0716354166666666,17.0978125,218.60833333333332,8.128958333333333,3.917385416666667,99.18020833333334,9.561041666666666,0.0369375,0.17384375,0.24383333333333332,NA,NA,NA,NA,NA,NA,NA,3.8883935877999085,-5.211418926455249,-5.6195408749471065,NA,NA,NA,NA,0.006,0.14,0.001,0.004,0.002,0.115,0.09,0.043,0.033,0.022,0.02,0.016,0.014
WE04,2017,10,22,4.945458333333334,177.38229166666667,16.08416666666667,999.1166125,1.04940625,16.3459375,218.55833333333334,8.1421875,1.4291145833333334,102.02708333333334,9.991666666666667,0.18811458333333334,0.12084375,0.32425,NA,NA,NA,NA,NA,NA,NA,4.758076609658249,-4.857616166819486,0.21845051757443318,NA,NA,NA,NA,0.012,0.149,0.006,0.011,0.008,0.117,0.083,0.043,0.035,0.029,0.028,0.023,0.023
WE04,2018,6,14,3.3535104166666665,284.56385416666666,20.4090625,994.57831875,1.03371875,20.4271875,240.39791666666667,8.384270833333334,6.9658645833333335,111.23645833333333,10.008645833333333,1.5560625,0.034291666666666665,-0.46821875,NA,NA,NA,NA,NA,NA,NA,2.1020072832037164,2.3590671097592577,-1.7710370446290717,NA,NA,NA,NA,0.007,0.129,0.001,0.009,0.007,0.101,0.091,0.048,0.044,0.027,0.026,0.022,0.02
WE04,2018,6,24,5.9009479166666665,260.99541666666664,19.624479166666667,989.2557979166667,0.9760208333333333,21.225520833333334,230.64479166666666,8.253645833333334,7.515927083333334,97.9125,8.6859375,0.19897916666666668,-0.032197916666666666,-0.42814583333333334,NA,NA,NA,NA,NA,NA,NA,2.8406033518781544,0.8292114827016088,-4.473245090031114,NA,NA,NA,NA,0.009,0.171,0.001,0.03,0.022,0.154,0.136,0.085,0.067,0.049,0.05,0.044,0.043
WE04,2018,6,29,2.3292916666666668,214.22916666666666,23.446875,994.3652489583334,1.0318958333333332,22.907708333333332,237.23541666666668,8.503541666666667,1.1951145833333334,113.334375,9.728645833333333,0.8294166666666667,-0.030625,-0.45707291666666666,NA,NA,NA,NA,NA,NA,NA,4.114977321837464,-1.4750008809454092,-0.8055305705533736,NA,NA,NA,NA,0.007,0.137,0.001,0.013,0.01,0.111,0.089,0.047,0.038,0.033,0.031,0.028,0.027
WE04,2018,7,4,3.1218854166666667,118.536875,25.575520833333332,1002.0837708333333,1.1091979166666668,26.154791666666668,296.81354166666665,8.921041666666667,0.96953125,130.40625,10.540208333333334,1.3370416666666667,0.04451041666666666,5.7794895833333335,NA,NA,NA,NA,NA,NA,NA,4.868825022902507,-1.290598168386611,2.3845049515303804,NA,NA,NA,NA,0.004,0.121,0,0.004,0.002,0.093,0.08,0.043,0.041,0.033,0.033,0.026,0.026
WE04,2018,7,9,3.7022916666666665,214.60729166666667,23.539375,1001.0783364583333,1.1004583333333333,24.823541666666667,249.81354166666668,8.4314583333333335,1.5806666666666667,106.72604166666666,8.833541666666667,0.6842291666666667,-0.0030729166666666665,-0.4926041666666667,NA,NA,NA,NA,NA,NA,NA,4.10837779560336,-2.279269564309875,-1.625870336650047,NA,NA,NA,NA,0.01,0.129,0.001,0.014,0.014,0.105,0.085,0.046,0.039,0.031,0.03,0.027,0.024
WE04,2018,7,24,2.279810810810811,225.62972972972972,22.7222972972973,991.8182770270271,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,3.9159999598057635,-1.3682669786501584,-1.3379112355298761,NA,NA,NA,NA,0.007,0.15,0.001,0.011,0.007,0.119,0.101,0.06,0.059,0.043,0.042,0.033,0.032
